order_date,customer_id,name,email,product_id,brand,next_action,delivery_date,delivery_route,account_manager
2022-01-01,1001,John Adams,[email],12,ABC,,,,
2022-01-02,1002,Jorden Haas,[email],13,Brand2,,,,
2022-01-03,1001,John Adams,[email],13,Brand2,,,,
2022-01-04,1002,Jorden Haas,[email],14,ABC,,,,
2022-01-05,1003,Pierce Glover,[email],12,ABC,,,,
2022-01-06,1001,John Adams,[email],14,ABC,,,,
2022-01-07,1002,Jorden Haas,[email],14,ABC,,,,
2022-01-08,1003,Pierce Glover,[email],13,Brand2,,,,
2022-01-09,1004,Carly Copeland,[email],12,ABC,,,,
2022-01-10,1002,Jorden Haas,[email],12,ABC,,,,
2022-01-11,1003,Pierce Glover,[email],13,Brand2,,,,
2022-01-12,1004,Carly Copeland,,15,DT,,,,
2022-01-13,1003,Pierce Glover,[email],12,ABC,,,,
2022-01-14,1004,Carly Copeland,,15,DT,,,,